"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002449","BP","GO:0002449","lymphocyte mediated immunity","7/73","482/28905",0.0145228215767635,5.75044051611436,5.2920686046886,0.000216527732950533,0.00999410817399802,0.007735168354746,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Gzmb/Klrc1",7
"GO:0034506","CC","GO:0034506","chromosome, centromeric core domain","4/73","25/28618",0.16,62.7243835616438,15.6136831412171,4.73188685527651e-07,9.93696239608068e-05,6.32578558547492e-05,"H4c4/H2ac8/Rcc2/H4c14",4
"GO:0044391","CC","GO:0044391","ribosomal subunit","7/73","216/28618",0.0324074074074074,12.7045915778792,8.73206854389863,1.35215146032794e-06,0.000121676300161925,7.74580958424286e-05,"Mrpl40/Rpl30/Rpl27a/Rps2/Rpl41/Rps4x/Rpsa",7
"GO:0022626","CC","GO:0022626","cytosolic ribosome","6/73","142/28618",0.0422535211267606,16.5645379124059,9.40263050247683,1.73823285945608e-06,0.000121676300161925,7.74580958424286e-05,"Rpl30/Rpl27a/Rps2/Rpl41/Rps4x/Rpsa",6
"GO:0005746","CC","GO:0005746","mitochondrial respirasome","5/73","95/28618",0.0526315789473684,20.6330209084355,9.69303517870262,4.55415969902628e-06,0.000201385692766358,0.000128200415946504,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0098803","CC","GO:0098803","respiratory chain complex","5/73","96/28618",0.0520833333333333,20.4180936073059,9.63741758585151,4.79489744681806e-06,0.000201385692766358,0.000128200415946504,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0005840","CC","GO:0005840","ribosome","7/73","270/28618",0.0259259259259259,10.1636732623034,7.65065686062893,5.89716030238722e-06,0.000203184405361711,0.00012934546105733,"Mrpl40/Rpl30/Rpl27a/Rps2/Rpl41/Rps4x/Rpsa",7
"GO:0070469","CC","GO:0070469","respirasome","5/73","103/28618",0.0485436893203883,19.0304561776832,9.27037062158964,6.77281351205703e-06,0.000203184405361711,0.00012934546105733,"ND3/ND5/CYTB/COX1/ND4",5
"GO:1990204","CC","GO:1990204","oxidoreductase complex","5/73","125/28618",0.04,15.681095890411,8.31864997661809,1.73729908015541e-05,0.000456041008540796,0.000290311819973339,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0043505","CC","GO:0043505","CENP-A containing nucleosome","3/73","24/28618",0.125,49.0034246575342,11.8973118251879,3.10112763748107e-05,0.000651236803871024,0.000414571799957996,"H4c4/H2ac8/H4c14",3
"GO:0061638","CC","GO:0061638","CENP-A containing chromatin","3/73","24/28618",0.125,49.0034246575342,11.8973118251879,3.10112763748107e-05,0.000651236803871024,0.000414571799957996,"H4c4/H2ac8/H4c14",3
"GO:0098800","CC","GO:0098800","inner mitochondrial membrane protein complex","5/73","155/28618",0.032258064516129,12.6460450729121,7.35211746934019,4.8767273656451e-05,0.000931011587986791,0.000592674043480313,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0098798","CC","GO:0098798","mitochondrial protein-containing complex","6/73","305/28618",0.019672131147541,7.71201437233326,5.95961646192406,0.000130426149127114,0.0022824576097245,0.00145299306483715,"ND3/Mrpl40/ND5/CYTB/COX1/ND4",6
"GO:0022627","CC","GO:0022627","cytosolic small ribosomal subunit","3/73","45/28618",0.0666666666666667,26.1351598173516,8.53332812246746,0.000209215102095944,0.0033796285723191,0.00215144275029837,"Rps2/Rps4x/Rpsa",3
"GO:0005747","CC","GO:0005747","mitochondrial respiratory chain complex I","3/73","55/28618",0.0545454545454545,21.3833125778331,7.65178321463509,0.000379797451719788,0.00498484155382221,0.00317330765581665,"ND3/ND5/ND4",3
"GO:0030964","CC","GO:0030964","NADH dehydrogenase complex","3/73","55/28618",0.0545454545454545,21.3833125778331,7.65178321463509,0.000379797451719788,0.00498484155382221,0.00317330765581665,"ND3/ND5/ND4",3
"GO:0045271","CC","GO:0045271","respiratory chain complex I","3/73","55/28618",0.0545454545454545,21.3833125778331,7.65178321463509,0.000379797451719788,0.00498484155382221,0.00317330765581665,"ND3/ND5/ND4",3
"GO:0098687","CC","GO:0098687","chromosomal region","6/73","377/28618",0.0159151193633952,6.23916282111842,5.17846438080995,0.00040665662090292,0.00502340531703608,0.00319785701886507,"Chmp4b/H4c4/H2ac8/Rcc2/H4c14/Sun2",6
"GO:0015934","CC","GO:0015934","large ribosomal subunit","4/73","138/28618",0.0289855072463768,11.3631129640659,6.17118038474208,0.000435342664874552,0.00507899775686977,0.00323324669234316,"Mrpl40/Rpl30/Rpl27a/Rpl41",4
"GO:0005750","CC","GO:0005750","mitochondrial respiratory chain complex III","2/73","13/28618",0.153846153846154,60.3119072708114,10.816855994308,0.000491569850799771,0.00516148343339759,0.00328575637113531,"CYTB/COX1",2
"GO:0045275","CC","GO:0045275","respiratory chain complex III","2/73","13/28618",0.153846153846154,60.3119072708114,10.816855994308,0.000491569850799771,0.00516148343339759,0.00328575637113531,"CYTB/COX1",2
"GO:0000775","CC","GO:0000775","chromosome, centromeric region","5/73","267/28618",0.0187265917602996,7.34133702734595,5.26454367987135,0.000609719728610331,0.00609719728610331,0.00388142383626627,"Chmp4b/H4c4/H2ac8/Rcc2/H4c14",5
"GO:1902495","CC","GO:1902495","transmembrane transporter complex","6/73","429/28618",0.013986013986014,5.48290066098285,4.73103743665505,0.000799735472758418,0.00763383860360308,0.00485963660479995,"ND3/ND5/CYTB/Atp1a1/COX1/ND4",6
"GO:1990351","CC","GO:1990351","transporter complex","6/73","454/28618",0.013215859030837,5.18097881841772,4.54116397654713,0.00107082884806855,0.0095877571882671,0.00610348452586427,"ND3/ND5/CYTB/Atp1a1/COX1/ND4",6
"GO:0022625","CC","GO:0022625","cytosolic large ribosomal subunit","3/73","79/28618",0.0379746835443038,14.887116351656,6.2504991759983,0.0010957436786591,0.0095877571882671,0.00610348452586427,"Rpl30/Rpl27a/Rpl41",3
"GO:0015399","MF","GO:0015399","primary active transmembrane transporter activity","8/70","142/28396",0.0563380281690141,22.8539235412475,12.9780950990525,2.32992367130926e-09,5.59181681114223e-07,4.1693370960271e-07,"ND3/ND5/CYTB/Atp1a1/Abcg1/Abcb1a/COX1/ND4",8
"GO:0015453","MF","GO:0015453","oxidoreduction-driven active transmembrane transporter activity","5/70","34/28396",0.147058823529412,59.655462184874,17.0120568175246,2.07177653348971e-08,2.48613184018765e-06,1.85369479312237e-06,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0009055","MF","GO:0009055","electron transfer activity","5/70","50/28396",0.1,40.5657142857143,13.9198787519025,1.53010856109174e-07,1.2240868488734e-05,9.12696334686304e-06,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0022804","MF","GO:0022804","active transmembrane transporter activity","9/70","437/28396",0.0205949656750572,8.35449493298464,7.70211654055866,1.26469610505494e-06,7.58817663032963e-05,5.65785099629841e-05,"ND3/ND5/CYTB/Atp1a1/Abcg1/Abcb1a/Slc7a5/COX1/ND4",9
"GO:0003735","MF","GO:0003735","structural constituent of ribosome","6/70","178/28396",0.0337078651685393,13.6738362760835,8.43203324557119,5.24246189805162e-06,0.000251638171106478,0.000187624952140795,"Rpl30/Rpl27a/Rps2/Rpl41/Rps4x/Rpsa",6
"GO:0008137","MF","GO:0008137","NADH dehydrogenase (ubiquinone) activity","3/70","18/28396",0.166666666666667,67.6095238095238,14.0526755839849,1.1399569187888e-05,0.00045598276751552,0.000339987151217712,"ND3/ND5/ND4",3
"GO:0050136","MF","GO:0050136","NADH dehydrogenase (quinone) activity","3/70","19/28396",0.157894736842105,64.0511278195489,13.6667028198532,1.35130631266275e-05,0.000463305021484373,0.000345446726545366,"ND3/ND5/ND4",3
"GO:0003954","MF","GO:0003954","NADH dehydrogenase activity","3/70","21/28396",0.142857142857143,57.9510204081633,12.9783820119055,1.84818472541795e-05,0.000535050582338734,0.000398941223673617,"ND3/ND5/ND4",3
"GO:0003955","MF","GO:0003955","NAD(P)H dehydrogenase (quinone) activity","3/70","22/28396",0.136363636363636,55.3168831168831,12.6696095201603,2.13622215684215e-05,0.000535050582338734,0.000398941223673617,"ND3/ND5/ND4",3
"GO:0140375","MF","GO:0140375","immune receptor activity","5/70","139/28396",0.0359712230215827,14.5919835560123,7.98554471524728,2.45076457616762e-05,0.000535050582338734,0.000398941223673617,"Il2ra/Klrc2/Klrd1/Klrc1/Ccr5",5
"GO:0023023","MF","GO:0023023","MHC protein complex binding","3/70","23/28396",0.130434782608696,52.911801242236,12.3809713445516,2.45231516905253e-05,0.000535050582338734,0.000398941223673617,"Klrc2/Klrd1/Klrc1",3
"GO:0016655","MF","GO:0016655","oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor","3/70","38/28396",0.0789473684210526,32.0255639097744,9.51373421017141,0.000113758323259919,0.00227516646519838,0.00169639604861282,"ND3/ND5/ND4",3
"GO:1990405","MF","GO:1990405","protein antigen binding","2/70","12/28396",0.166666666666667,67.6095238095238,11.4727487816981,0.000389097149371128,0.00718333198839006,0.0053559931492382,"Klrc2/Klrd1",2
