"1"," Rcpp_1.0.13-1          "
"1","
"
"1","[105]"
"1"," png_0.1-8              "
"1"," parallel_4.4.0         "
"1"," blob_1.2.4             "
"1"," DOSE_3.30.5            "
"1","
"
"1","[109]"
"1"," tidytree_0.4.6         "
"1"," viridisLite_0.4.2      "
"1"," scales_1.3.0           "
"1"," purrr_1.0.2            "
"1","
"
"1","[113]"
"1"," crayon_1.5.3           "
"1"," GetoptLong_1.0.5       "
"1"," rlang_1.1.4            "
"1"," cowplot_1.1.3          "
"1","
"
"1","[117]"
"1"," fastmatch_1.1-4        "
"1"," KEGGREST_1.44.1        "
"1","
"
